--------------------------------------------------------------------------------
CPU name:	AMD EPYC 7662 64-Core Processor                
CPU type:	AMD K17 (Zen2) architecture
CPU stepping:	0
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	64
Threads per core:	2
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		0		*
11		0		11		0		*
12		0		12		0		*
13		0		13		0		*
14		0		14		0		*
15		0		15		0		*
16		0		16		0		*
17		0		17		0		*
18		0		18		0		*
19		0		19		0		*
20		0		20		0		*
21		0		21		0		*
22		0		22		0		*
23		0		23		0		*
24		0		24		0		*
25		0		25		0		*
26		0		26		0		*
27		0		27		0		*
28		0		28		0		*
29		0		29		0		*
30		0		30		0		*
31		0		31		0		*
32		0		32		0		*
33		0		33		0		*
34		0		34		0		*
35		0		35		0		*
36		0		36		0		*
37		0		37		0		*
38		0		38		0		*
39		0		39		0		*
40		0		40		0		*
41		0		41		0		*
42		0		42		0		*
43		0		43		0		*
44		0		44		0		*
45		0		45		0		*
46		0		46		0		*
47		0		47		0		*
48		0		48		0		*
49		0		49		0		*
50		0		50		0		*
51		0		51		0		*
52		0		52		0		*
53		0		53		0		*
54		0		54		0		*
55		0		55		0		*
56		0		56		0		*
57		0		57		0		*
58		0		58		0		*
59		0		59		0		*
60		0		60		0		*
61		0		61		0		*
62		0		62		0		*
63		0		63		0		*
64		0		64		1		*
65		0		65		1		*
66		0		66		1		*
67		0		67		1		*
68		0		68		1		*
69		0		69		1		*
70		0		70		1		*
71		0		71		1		*
72		0		72		1		*
73		0		73		1		*
74		0		74		1		*
75		0		75		1		*
76		0		76		1		*
77		0		77		1		*
78		0		78		1		*
79		0		79		1		*
80		0		80		1		*
81		0		81		1		*
82		0		82		1		*
83		0		83		1		*
84		0		84		1		*
85		0		85		1		*
86		0		86		1		*
87		0		87		1		*
88		0		88		1		*
89		0		89		1		*
90		0		90		1		*
91		0		91		1		*
92		0		92		1		*
93		0		93		1		*
94		0		94		1		*
95		0		95		1		*
96		0		96		1		*
97		0		97		1		*
98		0		98		1		*
99		0		99		1		*
100		0		100		1		*
101		0		101		1		*
102		0		102		1		*
103		0		103		1		*
104		0		104		1		*
105		0		105		1		*
106		0		106		1		*
107		0		107		1		*
108		0		108		1		*
109		0		109		1		*
110		0		110		1		*
111		0		111		1		*
112		0		112		1		*
113		0		113		1		*
114		0		114		1		*
115		0		115		1		*
116		0		116		1		*
117		0		117		1		*
118		0		118		1		*
119		0		119		1		*
120		0		120		1		*
121		0		121		1		*
122		0		122		1		*
123		0		123		1		*
124		0		124		1		*
125		0		125		1		*
126		0		126		1		*
127		0		127		1		*
128		1		0		0		*
129		1		1		0		*
130		1		2		0		*
131		1		3		0		*
132		1		4		0		*
133		1		5		0		*
134		1		6		0		*
135		1		7		0		*
136		1		8		0		*
137		1		9		0		*
138		1		10		0		*
139		1		11		0		*
140		1		12		0		*
141		1		13		0		*
142		1		14		0		*
143		1		15		0		*
144		1		16		0		*
145		1		17		0		*
146		1		18		0		*
147		1		19		0		*
148		1		20		0		*
149		1		21		0		*
150		1		22		0		*
151		1		23		0		*
152		1		24		0		*
153		1		25		0		*
154		1		26		0		*
155		1		27		0		*
156		1		28		0		*
157		1		29		0		*
158		1		30		0		*
159		1		31		0		*
160		1		32		0		*
161		1		33		0		*
162		1		34		0		*
163		1		35		0		*
164		1		36		0		*
165		1		37		0		*
166		1		38		0		*
167		1		39		0		*
168		1		40		0		*
169		1		41		0		*
170		1		42		0		*
171		1		43		0		*
172		1		44		0		*
173		1		45		0		*
174		1		46		0		*
175		1		47		0		*
176		1		48		0		*
177		1		49		0		*
178		1		50		0		*
179		1		51		0		*
180		1		52		0		*
181		1		53		0		*
182		1		54		0		*
183		1		55		0		*
184		1		56		0		*
185		1		57		0		*
186		1		58		0		*
187		1		59		0		*
188		1		60		0		*
189		1		61		0		*
190		1		62		0		*
191		1		63		0		*
192		1		64		1		*
193		1		65		1		*
194		1		66		1		*
195		1		67		1		*
196		1		68		1		*
197		1		69		1		*
198		1		70		1		*
199		1		71		1		*
200		1		72		1		*
201		1		73		1		*
202		1		74		1		*
203		1		75		1		*
204		1		76		1		*
205		1		77		1		*
206		1		78		1		*
207		1		79		1		*
208		1		80		1		*
209		1		81		1		*
210		1		82		1		*
211		1		83		1		*
212		1		84		1		*
213		1		85		1		*
214		1		86		1		*
215		1		87		1		*
216		1		88		1		*
217		1		89		1		*
218		1		90		1		*
219		1		91		1		*
220		1		92		1		*
221		1		93		1		*
222		1		94		1		*
223		1		95		1		*
224		1		96		1		*
225		1		97		1		*
226		1		98		1		*
227		1		99		1		*
228		1		100		1		*
229		1		101		1		*
230		1		102		1		*
231		1		103		1		*
232		1		104		1		*
233		1		105		1		*
234		1		106		1		*
235		1		107		1		*
236		1		108		1		*
237		1		109		1		*
238		1		110		1		*
239		1		111		1		*
240		1		112		1		*
241		1		113		1		*
242		1		114		1		*
243		1		115		1		*
244		1		116		1		*
245		1		117		1		*
246		1		118		1		*
247		1		119		1		*
248		1		120		1		*
249		1		121		1		*
250		1		122		1		*
251		1		123		1		*
252		1		124		1		*
253		1		125		1		*
254		1		126		1		*
255		1		127		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 128 1 129 2 130 3 131 4 132 5 133 6 134 7 135 8 136 9 137 10 138 11 139 12 140 13 141 14 142 15 143 16 144 17 145 18 146 19 147 20 148 21 149 22 150 23 151 24 152 25 153 26 154 27 155 28 156 29 157 30 158 31 159 32 160 33 161 34 162 35 163 36 164 37 165 38 166 39 167 40 168 41 169 42 170 43 171 44 172 45 173 46 174 47 175 48 176 49 177 50 178 51 179 52 180 53 181 54 182 55 183 56 184 57 185 58 186 59 187 60 188 61 189 62 190 63 191 )
Socket 1:		( 64 192 65 193 66 194 67 195 68 196 69 197 70 198 71 199 72 200 73 201 74 202 75 203 76 204 77 205 78 206 79 207 80 208 81 209 82 210 83 211 84 212 85 213 86 214 87 215 88 216 89 217 90 218 91 219 92 220 93 221 94 222 95 223 96 224 97 225 98 226 99 227 100 228 101 229 102 230 103 231 104 232 105 233 106 234 107 235 108 236 109 237 110 238 111 239 112 240 113 241 114 242 115 243 116 244 117 245 118 246 119 247 120 248 121 249 122 250 123 251 124 252 125 253 126 254 127 255 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 128 ) ( 1 129 ) ( 2 130 ) ( 3 131 ) ( 4 132 ) ( 5 133 ) ( 6 134 ) ( 7 135 ) ( 8 136 ) ( 9 137 ) ( 10 138 ) ( 11 139 ) ( 12 140 ) ( 13 141 ) ( 14 142 ) ( 15 143 ) ( 16 144 ) ( 17 145 ) ( 18 146 ) ( 19 147 ) ( 20 148 ) ( 21 149 ) ( 22 150 ) ( 23 151 ) ( 24 152 ) ( 25 153 ) ( 26 154 ) ( 27 155 ) ( 28 156 ) ( 29 157 ) ( 30 158 ) ( 31 159 ) ( 32 160 ) ( 33 161 ) ( 34 162 ) ( 35 163 ) ( 36 164 ) ( 37 165 ) ( 38 166 ) ( 39 167 ) ( 40 168 ) ( 41 169 ) ( 42 170 ) ( 43 171 ) ( 44 172 ) ( 45 173 ) ( 46 174 ) ( 47 175 ) ( 48 176 ) ( 49 177 ) ( 50 178 ) ( 51 179 ) ( 52 180 ) ( 53 181 ) ( 54 182 ) ( 55 183 ) ( 56 184 ) ( 57 185 ) ( 58 186 ) ( 59 187 ) ( 60 188 ) ( 61 189 ) ( 62 190 ) ( 63 191 ) ( 64 192 ) ( 65 193 ) ( 66 194 ) ( 67 195 ) ( 68 196 ) ( 69 197 ) ( 70 198 ) ( 71 199 ) ( 72 200 ) ( 73 201 ) ( 74 202 ) ( 75 203 ) ( 76 204 ) ( 77 205 ) ( 78 206 ) ( 79 207 ) ( 80 208 ) ( 81 209 ) ( 82 210 ) ( 83 211 ) ( 84 212 ) ( 85 213 ) ( 86 214 ) ( 87 215 ) ( 88 216 ) ( 89 217 ) ( 90 218 ) ( 91 219 ) ( 92 220 ) ( 93 221 ) ( 94 222 ) ( 95 223 ) ( 96 224 ) ( 97 225 ) ( 98 226 ) ( 99 227 ) ( 100 228 ) ( 101 229 ) ( 102 230 ) ( 103 231 ) ( 104 232 ) ( 105 233 ) ( 106 234 ) ( 107 235 ) ( 108 236 ) ( 109 237 ) ( 110 238 ) ( 111 239 ) ( 112 240 ) ( 113 241 ) ( 114 242 ) ( 115 243 ) ( 116 244 ) ( 117 245 ) ( 118 246 ) ( 119 247 ) ( 120 248 ) ( 121 249 ) ( 122 250 ) ( 123 251 ) ( 124 252 ) ( 125 253 ) ( 126 254 ) ( 127 255 )
--------------------------------------------------------------------------------
Level:			2
Size:			512 kB
Cache groups:		( 0 128 ) ( 1 129 ) ( 2 130 ) ( 3 131 ) ( 4 132 ) ( 5 133 ) ( 6 134 ) ( 7 135 ) ( 8 136 ) ( 9 137 ) ( 10 138 ) ( 11 139 ) ( 12 140 ) ( 13 141 ) ( 14 142 ) ( 15 143 ) ( 16 144 ) ( 17 145 ) ( 18 146 ) ( 19 147 ) ( 20 148 ) ( 21 149 ) ( 22 150 ) ( 23 151 ) ( 24 152 ) ( 25 153 ) ( 26 154 ) ( 27 155 ) ( 28 156 ) ( 29 157 ) ( 30 158 ) ( 31 159 ) ( 32 160 ) ( 33 161 ) ( 34 162 ) ( 35 163 ) ( 36 164 ) ( 37 165 ) ( 38 166 ) ( 39 167 ) ( 40 168 ) ( 41 169 ) ( 42 170 ) ( 43 171 ) ( 44 172 ) ( 45 173 ) ( 46 174 ) ( 47 175 ) ( 48 176 ) ( 49 177 ) ( 50 178 ) ( 51 179 ) ( 52 180 ) ( 53 181 ) ( 54 182 ) ( 55 183 ) ( 56 184 ) ( 57 185 ) ( 58 186 ) ( 59 187 ) ( 60 188 ) ( 61 189 ) ( 62 190 ) ( 63 191 ) ( 64 192 ) ( 65 193 ) ( 66 194 ) ( 67 195 ) ( 68 196 ) ( 69 197 ) ( 70 198 ) ( 71 199 ) ( 72 200 ) ( 73 201 ) ( 74 202 ) ( 75 203 ) ( 76 204 ) ( 77 205 ) ( 78 206 ) ( 79 207 ) ( 80 208 ) ( 81 209 ) ( 82 210 ) ( 83 211 ) ( 84 212 ) ( 85 213 ) ( 86 214 ) ( 87 215 ) ( 88 216 ) ( 89 217 ) ( 90 218 ) ( 91 219 ) ( 92 220 ) ( 93 221 ) ( 94 222 ) ( 95 223 ) ( 96 224 ) ( 97 225 ) ( 98 226 ) ( 99 227 ) ( 100 228 ) ( 101 229 ) ( 102 230 ) ( 103 231 ) ( 104 232 ) ( 105 233 ) ( 106 234 ) ( 107 235 ) ( 108 236 ) ( 109 237 ) ( 110 238 ) ( 111 239 ) ( 112 240 ) ( 113 241 ) ( 114 242 ) ( 115 243 ) ( 116 244 ) ( 117 245 ) ( 118 246 ) ( 119 247 ) ( 120 248 ) ( 121 249 ) ( 122 250 ) ( 123 251 ) ( 124 252 ) ( 125 253 ) ( 126 254 ) ( 127 255 )
--------------------------------------------------------------------------------
Level:			3
Size:			16 MB
Cache groups:		( 0 128 1 129 2 130 3 131 ) ( 4 132 5 133 6 134 7 135 ) ( 8 136 9 137 10 138 11 139 ) ( 12 140 13 141 14 142 15 143 ) ( 16 144 17 145 18 146 19 147 ) ( 20 148 21 149 22 150 23 151 ) ( 24 152 25 153 26 154 27 155 ) ( 28 156 29 157 30 158 31 159 ) ( 32 160 33 161 34 162 35 163 ) ( 36 164 37 165 38 166 39 167 ) ( 40 168 41 169 42 170 43 171 ) ( 44 172 45 173 46 174 47 175 ) ( 48 176 49 177 50 178 51 179 ) ( 52 180 53 181 54 182 55 183 ) ( 56 184 57 185 58 186 59 187 ) ( 60 188 61 189 62 190 63 191 ) ( 64 192 65 193 66 194 67 195 ) ( 68 196 69 197 70 198 71 199 ) ( 72 200 73 201 74 202 75 203 ) ( 76 204 77 205 78 206 79 207 ) ( 80 208 81 209 82 210 83 211 ) ( 84 212 85 213 86 214 87 215 ) ( 88 216 89 217 90 218 91 219 ) ( 92 220 93 221 94 222 95 223 ) ( 96 224 97 225 98 226 99 227 ) ( 100 228 101 229 102 230 103 231 ) ( 104 232 105 233 106 234 107 235 ) ( 108 236 109 237 110 238 111 239 ) ( 112 240 113 241 114 242 115 243 ) ( 116 244 117 245 118 246 119 247 ) ( 120 248 121 249 122 250 123 251 ) ( 124 252 125 253 126 254 127 255 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		8
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 128 1 129 2 130 3 131 4 132 5 133 6 134 7 135 8 136 9 137 10 138 11 139 12 140 13 141 14 142 15 143 )
Distances:		10 12 12 12 32 32 32 32
Free memory:		63087.2 MB
Total memory:		64379 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 16 144 17 145 18 146 19 147 20 148 21 149 22 150 23 151 24 152 25 153 26 154 27 155 28 156 29 157 30 158 31 159 )
Distances:		12 10 12 12 32 32 32 32
Free memory:		63615.2 MB
Total memory:		64503.9 MB
--------------------------------------------------------------------------------
Domain:			2
Processors:		( 32 160 33 161 34 162 35 163 36 164 37 165 38 166 39 167 40 168 41 169 42 170 43 171 44 172 45 173 46 174 47 175 )
Distances:		12 12 10 12 32 32 32 32
Free memory:		63630.6 MB
Total memory:		64503.9 MB
--------------------------------------------------------------------------------
Domain:			3
Processors:		( 48 176 49 177 50 178 51 179 52 180 53 181 54 182 55 183 56 184 57 185 58 186 59 187 60 188 61 189 62 190 63 191 )
Distances:		12 12 12 10 32 32 32 32
Free memory:		63656.7 MB
Total memory:		64491.9 MB
--------------------------------------------------------------------------------
Domain:			4
